# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
3649.0000 M53 883685 2 2063.0000 p17 p79 265 N p17->p88->p79
3789.0000 M76 892737 2 1517.0000 p67 p98 274 N p67->p54->p98
3896.0000 M84 745447 1 1392.0000 p34 p17 276 N p34->p17
3916.0000 M59 720977 2 2147.0000 p89 p82 264 N p89->p56->p82
3989.0000 M125 524397 2 251.0000 p81 p56 295 N p81->p79->p56
4040.0000 M93 592981 2 1249.0000 p92 p17 279 N p92->p8->p17
4120.0000 M102 825032 2 1064.0000 p64 p88 282 N p64->p99->p88
4146.0000 M41 838158 2 2930.0000 p21 p4 251 N p21->p90->p4
4248.0000 M37 737538 1 3156.0000 p85 p30 247 N p85->p30
4285.0000 M100 971584 1 1293.0000 p45 p30 278 N p45->p30
4342.0000 M126 736330 1 571.0000 p43 p65 290 N p43->p65
4411.0000 M131 880310 1 494.0000 p78 p5 291 N p78->p5
4428.0000 M103 602605 1 1345.0000 p9 p5 277 N p9->p5
4460.0000 M77 598670 2 2160.0000 p90 p97 264 N p90->p99->p97
4621.0000 M89 616020 2 1959.0000 p22 p11 267 N p22->p79->p11
4644.0000 M106 967044 3 1477.0000 p9 p89 275 N p9->p33->p68->p89
4646.0000 M95 563385 1 1794.0000 p16 p85 270 N p16->p85
4896.0000 M120 653844 2 1303.0000 p74 p11 278 N p74->p67->p11
4991.0000 M34 844772 2 3984.0000 p11 p48 233 N p11->p69->p48
4993.0000 M144 674617 3 699.0000 p17 p46 288 N p17->p4->p42->p46
5091.0000 M94 655764 1 2269.0000 p45 p68 262 N p45->p68
5237.0000 M134 871376 2 1235.0000 p58 p31 279 N p58->p7->p31
5295.0000 M150 781785 1 827.0000 p6 p79 286 N p6->p79
5356.0000 M66 762094 2 3381.0000 p35 p76 243 N p35->p62->p76
5379.0000 M114 593371 3 1966.0000 p1 p82 267 N p1->p16->p77->p82
5394.0000 M51 797770 3 3866.0000 p11 p1 235 N p11->p49->p37->p1
5465.0000 M48 884863 3 4028.0000 p50 p32 232 N p50->p17->p80->p32
5488.0000 M137 791808 3 1402.0000 p40 p71 276 N p40->p7->p32->p71
5528.0000 M117 500166 2 2024.0000 p68 p52 266 N p68->p13->p52
5579.0000 M141 527742 2 1374.0000 p67 p17 277 N p67->p82->p17
5747.0000 M71 769870 2 3621.0000 p98 p0 239 N p98->p84->p0
5875.0000 M111 916898 3 2548.0000 p78 p74 257 N p78->p12->p49->p74
5925.0000 M198 611919 1 24.0000 p26 p41 299 N p26->p41
6004.0000 M147 664885 2 1613.0000 p70 p28 273 N p70->p3->p28
6066.0000 M86 667043 2 3499.0000 p0 p62 241 N p0->p88->p62
6083.0000 M145 549490 2 1756.0000 p75 p93 270 N p75->p31->p93
6085.0000 M191 547102 3 394.0000 p49 p72 293 N p49->p87->p65->p72
6188.0000 M138 794114 3 2073.0000 p53 p86 265 N p53->p93->p15->p86
6204.0000 M151 610562 2 1703.0000 p17 p15 271 N p17->p4->p15
6216.0000 M105 744700 2 3074.0000 p50 p36 248 N p50->p8->p36
6219.0000 M176 579901 2 973.0000 p76 p72 283 N p76->p79->p72
6252.0000 M155 828379 1 1630.0000 p84 p48 272 N p84->p48
6334.0000 M13 693107 2 5955.0000 p14 p39 200 N p14->p36->p39
6350.0000 M133 793385 3 2373.0000 p77 p88 260 N p77->p51->p58->p88
6403.0000 M73 817551 2 4219.0000 p0 p53 229 N p0->p88->p53
6478.0000 M171 689925 3 1387.0000 p42 p89 276 N p42->p2->p5->p89
6492.0000 M123 753044 2 2814.0000 p73 p71 253 N p73->p5->p71
6517.0000 M179 767122 3 1179.0000 p62 p24 280 N p62->p76->p11->p24
6526.0000 M195 737647 2 720.0000 p50 p71 288 N p50->p87->p71
6627.0000 M115 591925 2 3181.0000 p2 p4 246 N p2->p72->p4
6668.0000 M183 951280 1 1216.0000 p66 p47 279 N p66->p47
6675.0000 M185 502540 2 1168.0000 p3 p73 280 N p3->p71->p73
6741.0000 M202 769146 1 724.0000 p60 p16 287 N p60->p16
6766.0000 M184 753114 2 1289.0000 p81 p24 278 N p81->p89->p24
6767.0000 M162 697955 1 1943.0000 p51 p39 267 N p51->p39
6781.0000 M158 640674 2 2069.0000 p45 p90 265 N p45->p66->p90
6907.0000 M199 567634 3 974.0000 p12 p79 283 N p12->p23->p30->p79
6921.0000 M164 659543 3 2043.0000 p7 p35 265 N p7->p69->p40->p35
6957.0000 M163 755220 3 2105.0000 p95 p46 264 N p95->p2->p84->p46
6968.0000 M81 660867 3 4546.0000 p93 p12 224 N p93->p40->p70->p12
7102.0000 M186 648681 2 1565.0000 p28 p98 273 N p28->p71->p98
7112.0000 M216 661242 1 692.0000 p92 p28 288 N p92->p28
7118.0000 M119 796528 2 3557.0000 p89 p95 240 N p89->p30->p95
7129.0000 M148 689890 3 2712.0000 p20 p13 254 N p20->p12->p90->p13
7199.0000 M219 884481 2 692.0000 p87 p19 288 N p87->p71->p19
7205.0000 M146 758878 2 2844.0000 p44 p81 252 N p44->p38->p81
7288.0000 M122 809157 2 3642.0000 p81 p60 239 N p81->p78->p60
7335.0000 M232 784452 2 437.0000 p67 p88 292 N p67->p24->p88
7345.0000 M205 831486 2 1238.0000 p54 p25 279 N p54->p4->p25
7616.0000 M200 878362 1 1652.0000 p50 p32 272 N p50->p32
7672.0000 M172 926578 1 2550.0000 p24 p87 257 N p24->p87
7690.0000 M245 569042 2 401.0000 p30 p89 293 N p30->p91->p89
7814.0000 M246 828591 1 491.0000 p94 p32 291 N p94->p32
7850.0000 M221 500565 2 1280.0000 p75 p27 278 N p75->p43->p27
7888.0000 M237 705144 1 848.0000 p34 p69 285 N p34->p69
7912.0000 M175 750628 2 2696.0000 p19 p94 255 N p19->p58->p94
7920.0000 M166 766358 3 2980.0000 p2 p9 250 N p2->p76->p86->p9
7925.0000 M178 890709 3 2616.0000 p67 p31 256 N p67->p59->p33->p31
7958.0000 M211 840957 1 1685.0000 p39 p21 271 N p39->p21
8002.0000 M223 815258 1 1368.0000 p43 p60 277 N p43->p60
8005.0000 M129 936232 3 4150.0000 p76 p6 230 N p76->p91->p20->p6
8023.0000 M254 803308 3 471.0000 p21 p10 292 N p21->p81->p4->p10
8094.0000 M182 706440 2 2670.0000 p54 p26 255 N p54->p34->p26
8229.0000 M212 900145 3 1931.0000 p7 p87 267 N p7->p40->p35->p87
8235.0000 M247 562721 3 884.0000 p10 p31 285 N p10->p24->p56->p31
8337.0000 M177 669688 3 3061.0000 p90 p55 248 N p90->p48->p78->p55
8383.0000 M161 972439 1 3585.0000 p23 p88 240 N p23->p88
8495.0000 M156 773577 2 3844.0000 p39 p91 235 N p39->p83->p91
8499.0000 M241 894126 2 1334.0000 p9 p22 277 N p9->p52->p22
8528.0000 M220 943266 2 1991.0000 p23 p49 266 N p23->p47->p49
8609.0000 M160 795734 3 3838.0000 p79 p45 236 N p79->p81->p18->p45
8726.0000 M181 569604 3 3327.0000 p92 p60 244 N p92->p11->p99->p60
8743.0000 M260 541494 2 1013.0000 p41 p25 283 N p41->p91->p25
8761.0000 M250 721766 3 1325.0000 p18 p21 277 N p18->p52->p84->p21
8766.0000 M203 799751 1 2716.0000 p27 p61 254 N p27->p61
8837.0000 M233 991851 2 1914.0000 p8 p2 268 N p8->p6->p2
8858.0000 M170 844916 2 3797.0000 p38 p57 236 N p38->p99->p57
8885.0000 M276 776460 1 695.0000 p90 p72 288 N p90->p72
8958.0000 M275 672560 3 801.0000 p95 p25 286 N p95->p35->p12->p25
9015.0000 M167 798197 3 4047.0000 p53 p83 232 N p53->p56->p75->p83
9016.0000 M278 600747 1 766.0000 p67 p12 287 N p67->p12
9114.0000 M249 944555 3 1707.0000 p95 p8 271 N p95->p46->p89->p8
9134.0000 M235 503057 3 2155.0000 p88 p76 264 N p88->p87->p86->p76
9158.0000 M283 842725 1 777.0000 p66 p7 287 N p66->p7
9230.0000 M118 682174 2 5701.0000 p37 p57 204 N p37->p83->p57
9233.0000 M242 811543 2 2037.0000 p57 p19 266 N p57->p2->p19
9263.0000 M258 703695 2 1589.0000 p33 p3 273 N p33->p22->p3
9302.0000 M309 799847 2 141.0000 p41 p64 297 N p41->p25->p64
9353.0000 M239 580423 2 2249.0000 p42 p16 262 N p42->p63->p16
9367.0000 M265 731976 1 1499.0000 p77 p83 275 N p77->p83
9394.0000 M274 520510 2 1268.0000 p81 p4 278 N p81->p78->p4
9420.0000 M157 514049 3 4740.0000 p25 p94 221 N p25->p52->p64->p94
9489.0000 M292 797390 3 841.0000 p76 p82 285 N p76->p99->p57->p82
9492.0000 M272 545134 1 1419.0000 p74 p48 276 N p74->p48
9528.0000 M256 678857 3 1911.0000 p29 p60 268 N p29->p70->p6->p60
9539.0000 M314 513483 2 225.0000 p77 p15 296 N p77->p92->p15
9563.0000 M253 908672 2 2042.0000 p50 p80 265 N p50->p92->p80
9582.0000 M257 731000 2 1936.0000 p46 p69 267 N p46->p89->p69
9621.0000 M243 857445 3 2400.0000 p85 p96 260 N p85->p3->p38->p96
9655.0000 M228 864200 3 2877.0000 p36 p41 252 N p36->p92->p28->p41
9674.0000 M153 974276 2 5114.0000 p47 p42 214 N p47->p13->p42
9713.0000 M271 998284 3 1673.0000 p8 p29 272 N p8->p57->p23->p29
9721.0000 M289 773714 3 1165.0000 p44 p38 280 N p44->p70->p74->p38
9780.0000 M316 874593 2 411.0000 p92 p27 293 N p92->p82->p27
9799.0000 M281 841633 2 1472.0000 p36 p61 275 N p36->p82->p61
9812.0000 M207 923599 2 3649.0000 p59 p55 239 N p59->p43->p55
9920.0000 M304 941440 1 908.0000 p35 p19 284 N p35->p19
9989.0000 M266 872102 1 2093.0000 p78 p26 265 N p78->p26
10000.0000 M288 997845 2 1473.0000 p7 p12 275 N p7->p66->p12
10051.0000 M313 720425 2 768.0000 p86 p85 287 N p86->p33->p85
10091.0000 M287 866307 1 1591.0000 p19 p27 273 N p19->p27
10153.0000 M298 709080 2 1326.0000 p43 p94 277 N p43->p52->p94
10258.0000 M229 839008 2 3453.0000 p79 p0 242 N p79->p30->p0
10328.0000 M269 513133 3 2342.0000 p9 p27 260 N p9->p76->p57->p27
10355.0000 M332 507129 2 510.0000 p53 p78 291 N p53->p14->p78
10405.0000 M270 548566 2 2390.0000 p85 p5 260 N p85->p60->p5
10453.0000 M343 845912 1 270.0000 p86 p52 295 N p86->p52
10484.0000 M154 757661 3 5891.0000 p55 p84 201 N p55->p47->p13->p84
10495.0000 M301 854133 3 1575.0000 p27 p67 273 N p27->p5->p61->p67
10499.0000 M295 817782 2 1770.0000 p5 p67 270 N p5->p61->p67
10545.0000 M192 803181 2 4824.0000 p59 p30 219 N p59->p79->p30
10657.0000 M311 781422 2 1434.0000 p35 p72 276 N p35->p67->p72
10703.0000 M180 766653 2 5331.0000 p17 p0 211 N p17->p73->p0
10707.0000 M329 888857 2 952.0000 p37 p0 284 N p37->p3->p0
10804.0000 M333 840047 2 928.0000 p81 p62 284 N p81->p12->p62
10808.0000 M334 996432 2 900.0000 p61 p84 285 N p61->p24->p84
10834.0000 M321 631807 2 1327.0000 p47 p41 277 N p47->p40->p41
10999.0000 M347 629812 1 700.0000 p83 p72 288 N p83->p72
11117.0000 M337 907849 1 1118.0000 p21 p13 281 N p21->p13
11190.0000 M238 626897 2 4120.0000 p68 p49 231 N p68->p7->p49
11192.0000 M360 642262 2 507.0000 p51 p40 291 N p51->p98->p40
11241.0000 M354 525850 2 730.0000 p47 p76 287 N p47->p50->p76
11354.0000 M359 734154 1 701.0000 p10 p63 288 N p10->p63
11412.0000 M345 547012 2 1167.0000 p82 p51 280 N p82->p45->p51
11439.0000 M351 526550 1 1018.0000 p57 p63 283 N p57->p63
11458.0000 M373 607943 1 378.0000 p92 p44 293 N p92->p44
11469.0000 M149 642191 3 7026.0000 p27 p69 182 N p27->p39->p83->p69
11508.0000 M307 904189 3 2406.0000 p84 p40 259 N p84->p49->p25->p40
11556.0000 M370 750128 3 571.0000 p79 p67 290 N p79->p11->p20->p67
11588.0000 M286 824783 3 3119.0000 p85 p20 248 N p85->p82->p28->p20
11596.0000 M365 795995 1 762.0000 p26 p33 287 N p26->p33
11598.0000 M322 771889 3 2062.0000 p28 p29 265 N p28->p41->p12->p29
11727.0000 M279 668070 3 3452.0000 p98 p18 242 N p98->p35->p62->p18
11756.0000 M285 613983 1 3315.0000 p64 p92 244 N p64->p92
11759.0000 M320 643757 2 2284.0000 p18 p64 261 N p18->p92->p64
11799.0000 M303 783763 2 2820.0000 p74 p89 253 N p74->p26->p89
11810.0000 M344 554839 2 1595.0000 p16 p50 273 N p16->p32->p50
11818.0000 M348 575180 1 1486.0000 p18 p25 275 N p18->p25
11846.0000 M387 692630 3 347.0000 p45 p1 294 N p45->p18->p44->p1
11852.0000 M293 803939 2 3179.0000 p51 p44 247 N p51->p17->p44
11855.0000 M366 592389 2 990.0000 p50 p44 283 N p50->p17->p44
11870.0000 M262 924477 1 4082.0000 p65 p0 231 N p65->p0
11952.0000 M364 968185 3 1145.0000 p67 p80 280 N p67->p25->p98->p80
11953.0000 M394 809108 2 245.0000 p33 p89 295 N p33->p94->p89
11994.0000 M268 563802 3 4038.0000 p82 p84 232 N p82->p14->p2->p84
12017.0000 M328 569290 3 2288.0000 p32 p53 261 N p32->p16->p18->p53
12053.0000 M395 815148 1 318.0000 p89 p48 294 N p89->p48
12121.0000 M357 770608 2 1524.0000 p47 p25 274 N p47->p50->p25
12130.0000 M346 902949 3 1860.0000 p52 p66 269 N p52->p86->p44->p66
12160.0000 M380 979779 2 870.0000 p95 p68 285 N p95->p77->p68
12234.0000 M306 716831 1 3163.0000 p68 p85 247 N p68->p85
12264.0000 M356 602461 2 1700.0000 p13 p8 271 N p13->p21->p8
12393.0000 M194 875828 2 6613.0000 p76 p18 189 N p76->p9->p18
12434.0000 M341 547278 1 2313.0000 p78 p24 261 N p78->p24
12487.0000 M390 652618 2 900.0000 p86 p51 285 N p86->p20->p51
12487.0000 M404 731889 3 497.0000 p39 p50 291 N p39->p48->p89->p50
12496.0000 M363 569001 2 1723.0000 p87 p9 271 N p87->p92->p9
12546.0000 M412 877118 2 331.0000 p24 p8 294 N p24->p55->p8
12562.0000 M382 939433 2 1207.0000 p80 p65 279 N p80->p5->p65
12654.0000 M384 882334 1 1245.0000 p32 p2 279 N p32->p2
12688.0000 M299 574264 2 3830.0000 p14 p33 236 N p14->p2->p33
12695.0000 M252 993036 3 5204.0000 p19 p86 213 N p19->p37->p32->p86
12722.0000 M349 595090 2 2361.0000 p54 p56 260 N p54->p99->p56
12890.0000 M430 820632 2 139.0000 p72 p94 297 N p72->p92->p94
13063.0000 M305 887427 2 4023.0000 p8 p63 232 N p8->p65->p63
13269.0000 M444 665073 2 111.0000 p0 p69 298 N p0->p7->p69
13285.0000 M426 712642 1 653.0000 p17 p51 289 N p17->p51
13527.0000 M438 951493 1 548.0000 p3 p28 290 N p3->p28
13568.0000 M355 994710 2 3032.0000 p19 p89 249 N p19->p0->p89
13577.0000 M326 714730 1 3916.0000 p69 p76 234 N p69->p76
13616.0000 M454 764514 2 167.0000 p62 p52 297 N p62->p48->p52
13720.0000 M437 846872 1 770.0000 p51 p76 287 N p51->p76
13821.0000 M416 872070 2 1490.0000 p20 p11 275 N p20->p83->p11
13961.0000 M375 892592 3 2821.0000 p35 p38 252 N p35->p90->p47->p38
14059.0000 M377 672041 2 2856.0000 p59 p4 252 N p59->p58->p4
14119.0000 M429 827866 2 1399.0000 p19 p39 276 N p19->p94->p39
14189.0000 M462 624731 2 517.0000 p10 p24 291 N p10->p26->p24
14229.0000 M335 550397 2 4293.0000 p16 p77 228 N p16->p32->p77
14253.0000 M443 559077 1 1124.0000 p77 p19 281 N p77->p19
14279.0000 M476 925977 2 206.0000 p31 p46 296 N p31->p17->p46
14466.0000 M455 788838 2 992.0000 p19 p56 283 N p19->p65->p56
14544.0000 M457 617520 3 1008.0000 p22 p77 283 N p22->p39->p94->p77
14560.0000 M410 589570 2 2403.0000 p76 p75 259 N p76->p44->p75
14600.0000 M399 980934 3 2751.0000 p69 p31 254 N p69->p85->p46->p31
14629.0000 M397 593734 2 2842.0000 p79 p94 252 N p79->p23->p94
14658.0000 M413 802148 2 2414.0000 p74 p78 259 N p74->p46->p78
14689.0000 M406 604457 3 2643.0000 p23 p53 255 N p23->p79->p21->p53
14928.0000 M396 859381 2 3168.0000 p19 p55 247 N p19->p99->p55
14939.0000 M388 952135 2 3409.0000 p56 p63 243 N p56->p16->p63
14961.0000 M475 831239 3 918.0000 p59 p8 284 N p59->p34->p63->p8
15001.0000 M469 703844 3 1129.0000 p14 p92 281 N p14->p5->p3->p92
15078.0000 M459 851360 3 1489.0000 p74 p73 275 N p74->p91->p13->p73
15128.0000 M467 790149 1 1308.0000 p91 p92 278 N p91->p92
15132.0000 M433 948153 1 2294.0000 p57 p91 261 N p57->p91
15151.0000 M449 783457 2 1839.0000 p98 p57 269 N p98->p20->p57
15197.0000 M458 804729 1 1633.0000 p38 p23 272 N p38->p23
15200.0000 M486 761773 2 833.0000 p69 p51 286 N p69->p80->p51
15203.0000 M385 516767 2 3762.0000 p82 p13 237 N p82->p33->p13
15221.0000 M489 889318 2 767.0000 p92 p67 287 N p92->p76->p67
15243.0000 M480 708887 2 1062.0000 p34 p59 282 N p34->p88->p59
15243.0000 M470 809919 2 1345.0000 p97 p93 277 N p97->p71->p93
15290.0000 M481 812911 3 1076.0000 p9 p91 282 N p9->p5->p45->p91
15294.0000 M510 997154 2 217.0000 p14 p45 296 N p14->p91->p45
15300.0000 M460 525756 3 1684.0000 p55 p16 271 N p55->p78->p13->p16
15312.0000 M381 762913 2 3988.0000 p56 p81 233 N p56->p27->p81
15315.0000 M389 930855 2 3757.0000 p29 p34 237 N p29->p52->p34
15327.0000 M414 706958 2 3050.0000 p29 p89 249 N p29->p52->p89
15336.0000 M392 906139 3 3688.0000 p30 p46 238 N p30->p11->p88->p46
15383.0000 M492 734563 3 834.0000 p25 p20 286 N p25->p0->p23->p20
15405.0000 M393 575325 2 3724.0000 p58 p36 237 N p58->p59->p36
15408.0000 M378 695064 3 4179.0000 p94 p59 230 N p94->p96->p36->p59
15422.0000 M427 743742 2 2761.0000 p39 p5 253 N p39->p99->p5
15458.0000 M506 534720 2 496.0000 p28 p38 291 N p28->p74->p38
15462.0000 M473 615716 1 1471.0000 p98 p26 275 N p98->p26
15477.0000 M507 603443 3 488.0000 p30 p36 291 N p30->p77->p92->p36
15527.0000 M500 959618 2 745.0000 p53 p70 287 N p53->p51->p70
15564.0000 M472 627850 2 1603.0000 p36 p17 273 N p36->p45->p17
15573.0000 M520 968532 2 205.0000 p33 p86 296 N p33->p78->p86
15630.0000 M403 940391 3 3671.0000 p30 p10 238 N p30->p28->p88->p10
15660.0000 M482 642758 2 1419.0000 p10 p67 276 N p10->p18->p67
15688.0000 M468 784519 1 1842.0000 p36 p23 269 N p36->p23
15696.0000 M464 703438 2 1964.0000 p15 p39 267 N p15->p16->p39
15737.0000 M425 966422 2 3135.0000 p14 p19 247 N p14->p56->p19
15799.0000 M409 541506 3 3667.0000 p81 p16 238 N p81->p58->p56->p16
15806.0000 M509 978148 1 760.0000 p89 p16 287 N p89->p16
15875.0000 M498 518161 2 1146.0000 p80 p59 280 N p80->p69->p59
15899.0000 M432 749271 1 3087.0000 p41 p29 248 N p41->p29
16001.0000 M518 856857 2 695.0000 p81 p87 288 N p81->p89->p87
16023.0000 M463 844437 2 2318.0000 p92 p74 261 N p92->p17->p74
16157.0000 M422 753746 2 3655.0000 p74 p41 239 N p74->p26->p41
16160.0000 M419 536572 1 3742.0000 p26 p41 237 N p26->p41
16162.0000 M503 693829 1 1291.0000 p82 p30 278 N p82->p30
16187.0000 M531 974576 3 511.0000 p34 p91 291 N p34->p62->p52->p91
16190.0000 M494 515648 2 1581.0000 p92 p52 273 N p92->p91->p52
16250.0000 M483 901893 2 1978.0000 p9 p95 267 N p9->p6->p95
16257.0000 M499 644999 2 1501.0000 p91 p97 274 N p91->p20->p97
16319.0000 M488 556138 3 1892.0000 p66 p52 268 N p66->p35->p11->p52
16406.0000 M511 997324 2 1303.0000 p10 p37 278 N p10->p23->p37
16470.0000 M477 634521 3 2370.0000 p42 p58 260 N p42->p14->p91->p58
16508.0000 M411 588971 3 4319.0000 p52 p88 228 N p52->p61->p85->p88
16538.0000 M553 542039 1 199.0000 p76 p12 296 N p76->p12
16576.0000 M490 821253 3 2088.0000 p31 p72 265 N p31->p91->p10->p72
16586.0000 M546 611808 1 464.0000 p28 p33 292 N p28->p33
16592.0000 M495 567072 3 1952.0000 p62 p17 267 N p62->p34->p58->p17
16603.0000 M532 626763 1 899.0000 p78 p88 285 N p78->p88
16607.0000 M530 515775 2 956.0000 p91 p19 284 N p91->p83->p19
16700.0000 M446 617340 3 3488.0000 p8 p38 241 N p8->p53->p87->p38
16746.0000 M565 856463 1 48.0000 p93 p46 299 N p93->p46
16763.0000 M539 725861 1 858.0000 p97 p95 285 N p97->p95
16914.0000 M491 740788 2 2395.0000 p8 p2 260 N p8->p37->p2
16928.0000 M447 575021 2 3684.0000 p59 p65 238 N p59->p64->p65
16990.0000 M575 520893 1 3.0000 p6 p87 299 N p6->p87
17030.0000 M529 830271 1 1405.0000 p65 p16 276 N p65->p16
17063.0000 M479 755149 2 2907.0000 p25 p58 251 N p25->p60->p58
17243.0000 M558 757669 2 767.0000 p57 p91 287 N p57->p60->p91
17262.0000 M474 666274 3 3245.0000 p93 p79 245 N p93->p50->p96->p79
17302.0000 M441 885723 2 4228.0000 p88 p72 229 N p88->p83->p72
17307.0000 M484 863239 1 3007.0000 p87 p19 249 N p87->p19
17360.0000 M440 758133 1 4319.0000 p12 p58 228 N p12->p58
17379.0000 M353 986239 3 6895.0000 p79 p49 185 N p79->p30->p43->p49
17484.0000 M545 695797 3 1396.0000 p34 p12 276 N p34->p58->p91->p12
17553.0000 M584 557619 1 303.0000 p31 p98 294 N p31->p98
17661.0000 M591 544041 2 205.0000 p78 p47 296 N p78->p61->p47
17784.0000 M588 736464 3 414.0000 p54 p3 293 N p54->p31->p25->p3
17798.0000 M544 791299 2 1743.0000 p77 p8 270 N p77->p1->p8
17810.0000 M493 556316 3 3235.0000 p9 p83 246 N p9->p81->p61->p83
17861.0000 M504 952493 1 2959.0000 p70 p7 250 N p70->p7
17970.0000 M376 969017 3 6797.0000 p57 p33 186 N p57->p54->p85->p33
18050.0000 M543 676625 3 2020.0000 p50 p45 266 N p50->p77->p28->p45
18053.0000 M587 643573 2 711.0000 p63 p45 288 N p63->p28->p45
18079.0000 M537 560574 2 2227.0000 p0 p90 262 N p0->p88->p90
18211.0000 M581 798524 1 1046.0000 p64 p80 282 N p64->p80
18227.0000 M574 542405 2 1268.0000 p12 p59 278 N p12->p11->p59
18302.0000 M577 789289 1 1258.0000 p64 p3 279 N p64->p3
18407.0000 M528 523818 2 2807.0000 p58 p49 253 N p58->p68->p49
18432.0000 M557 584862 2 1982.0000 p89 p19 266 N p89->p40->p19
18438.0000 M522 989074 2 3014.0000 p15 p11 249 N p15->p54->p11
18446.0000 M576 807406 3 1434.0000 p8 p30 276 N p8->p23->p27->p30
18446.0000 M614 780307 2 290.0000 p49 p98 295 N p49->p3->p98
18459.0000 M523 977027 2 3007.0000 p1 p2 249 N p1->p45->p2
18563.0000 M540 753925 1 2624.0000 p60 p56 256 N p60->p56
18716.0000 M568 874078 1 1928.0000 p93 p10 267 N p93->p10
18755.0000 M554 556894 2 2391.0000 p41 p73 260 N p41->p30->p73
18911.0000 M610 791349 2 869.0000 p78 p0 285 N p78->p6->p0
18915.0000 M549 993175 3 2700.0000 p71 p0 255 N p71->p8->p6->p0
18946.0000 M600 776364 2 1215.0000 p57 p2 279 N p57->p51->p2
18995.0000 M595 723701 3 1416.0000 p67 p87 276 N p67->p72->p78->p87
19071.0000 M571 670142 3 2200.0000 p73 p69 263 N p73->p44->p72->p69
19091.0000 M585 703425 2 1811.0000 p84 p33 269 N p84->p18->p33
19154.0000 M527 684338 1 3588.0000 p82 p79 240 N p82->p79
19157.0000 M569 560621 1 2343.0000 p82 p79 260 N p82->p79
19353.0000 M611 510882 1 1284.0000 p41 p63 278 N p41->p63
19465.0000 M485 974992 3 5132.0000 p60 p80 214 N p60->p76->p67->p80
19475.0000 M533 798965 2 3743.0000 p98 p60 237 N p98->p39->p60
19535.0000 M563 608127 3 2899.0000 p14 p12 251 N p14->p8->p1->p12
19554.0000 M604 548171 3 1695.0000 p78 p79 271 N p78->p66->p6->p79
19565.0000 M567 840818 3 2805.0000 p96 p33 253 N p96->p11->p24->p33
19607.0000 M607 935887 2 1655.0000 p65 p90 272 N p65->p24->p90
19702.0000 M583 854589 2 2484.0000 p79 p42 258 N p79->p24->p42
19704.0000 M632 646697 2 1000.0000 p42 p27 283 N p42->p59->p27
19751.0000 M612 908326 1 1650.0000 p29 p36 272 N p29->p36
19755.0000 M638 702275 2 874.0000 p70 p92 285 N p70->p21->p92
19828.0000 M594 904500 1 2282.0000 p46 p16 261 N p46->p16
19872.0000 M582 921644 3 2679.0000 p96 p80 255 N p96->p58->p71->p80
19947.0000 M656 543282 2 531.0000 p11 p80 291 N p11->p96->p80
19950.0000 M593 704040 3 2435.0000 p9 p80 259 N p9->p61->p96->p80
20019.0000 M619 854935 3 1716.0000 p71 p52 271 N p71->p61->p9->p52
20150.0000 M635 849891 1 1353.0000 p87 p96 277 N p87->p96
