# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
4133.0000 M132 906495 1 190.0000 p14 p30 296 N p14->p30
4143.0000 M30 678625 2 3262.0000 p90 p0 245 N p90->p1->p0
4304.0000 M75 838158 1 2063.0000 p9 p14 265 N p9->p14
4350.0000 M120 653844 2 757.0000 p74 p11 287 N p74->p1->p11
4373.0000 M113 617434 5 992.0000 p93 p54 283 N p93->p41->p96->p26->p74->p54
4426.0000 M103 602605 1 1343.0000 p9 p5 277 N p9->p5
4571.0000 M143 941589 2 304.0000 p60 p50 294 N p60->p53->p50
4650.0000 M118 682174 2 1121.0000 p37 p57 281 N p37->p27->p57
4818.0000 M124 749177 2 1109.0000 p60 p32 281 N p60->p1->p32
4873.0000 M135 549781 2 844.0000 p40 p88 285 N p40->p4->p88
4879.0000 M119 796528 1 1318.0000 p89 p95 278 N p89->p95
5011.0000 M38 698725 3 3890.0000 p39 p40 235 N p39->p92->p87->p40
5050.0000 M116 826284 2 1577.0000 p72 p44 273 N p72->p87->p44
5083.0000 M130 807078 2 1194.0000 p15 p44 280 N p15->p92->p44
5129.0000 M69 580609 2 3068.0000 p88 p68 248 N p88->p32->p68
5147.0000 M19 580040 2 4590.0000 p53 p79 223 N p53->p99->p79
5160.0000 M160 795734 2 389.0000 p79 p45 293 N p79->p21->p45
5179.0000 M140 841472 1 1004.0000 p69 p21 283 N p69->p21
5203.0000 M36 612761 2 4143.0000 p2 p40 230 N p2->p92->p40
5339.0000 M47 734776 2 3928.0000 p2 p26 234 N p2->p92->p26
5366.0000 M153 974276 1 806.0000 p47 p42 286 N p47->p42
5505.0000 M62 745934 2 3648.0000 p18 p91 239 N p18->p85->p91
5604.0000 M28 627290 2 4786.0000 p71 p21 220 N p71->p99->p21
5620.0000 M40 572441 3 4436.0000 p47 p64 226 N p47->p25->p15->p64
5720.0000 M70 766484 2 3627.0000 p14 p0 239 N p14->p41->p0
5753.0000 M102 825032 2 2697.0000 p64 p88 255 N p64->p41->p88
5782.0000 M182 706440 1 358.0000 p54 p26 294 N p54->p26
5835.0000 M74 766315 1 3619.0000 p68 p41 239 N p68->p41
5856.0000 M65 628836 2 3910.0000 p24 p77 234 N p24->p39->p77
5860.0000 M96 821242 1 2977.0000 p77 p39 250 N p77->p39
5860.0000 M133 793385 2 1883.0000 p77 p88 268 N p77->p38->p88
5866.0000 M179 767122 1 528.0000 p62 p24 291 N p62->p24
5975.0000 M72 625366 2 3821.0000 p43 p60 236 N p43->p24->p60
6102.0000 M134 871376 2 2100.0000 p58 p31 265 N p58->p66->p31
6143.0000 M101 827479 1 3119.0000 p42 p7 248 N p42->p7
6161.0000 M157 514049 3 1481.0000 p25 p94 275 N p25->p29->p53->p94
6185.0000 M95 563385 2 3333.0000 p16 p85 244 N p16->p33->p85
6220.0000 M174 952886 3 1037.0000 p15 p6 282 N p15->p29->p77->p6
6261.0000 M131 880310 2 2344.0000 p78 p5 260 N p78->p91->p5
6312.0000 M204 736264 1 232.0000 p13 p89 296 N p13->p89
6343.0000 M114 593371 2 2930.0000 p1 p82 251 N p1->p11->p82
6350.0000 M129 936232 2 2495.0000 p76 p6 258 N p76->p89->p6
6399.0000 M79 884910 1 4035.0000 p61 p39 232 N p61->p39
6422.0000 M176 579901 2 1176.0000 p76 p72 280 N p76->p62->p72
6436.0000 M167 798197 2 1468.0000 p53 p83 275 N p53->p82->p83
6444.0000 M189 574913 2 819.0000 p51 p83 286 N p51->p94->p83
6470.0000 M165 709592 2 1564.0000 p90 p83 273 N p90->p62->p83
6490.0000 M48 884863 2 5053.0000 p50 p32 215 N p50->p37->p32
6517.0000 M150 781785 2 2049.0000 p6 p79 265 N p6->p46->p79
6528.0000 M193 821267 1 779.0000 p51 p6 287 N p51->p6
6542.0000 M24 559729 1 5844.0000 p94 p15 202 N p94->p15
6674.0000 M156 773577 2 2023.0000 p39 p91 266 N p39->p86->p91
6710.0000 M121 603880 3 3091.0000 p85 p4 248 N p85->p96->p63->p4
6782.0000 M175 750628 2 1566.0000 p19 p94 273 N p19->p56->p94
6826.0000 M187 827135 4 1262.0000 p54 p98 278 N p54->p26->p53->p76->p98
7228.0000 M111 916898 2 3901.0000 p78 p74 234 N p78->p57->p74
7293.0000 M229 839008 1 488.0000 p79 p0 291 N p79->p0
7308.0000 M163 755220 3 2456.0000 p95 p46 259 N p95->p89->p67->p46
7349.0000 M202 769146 1 1332.0000 p60 p16 277 N p60->p16
7372.0000 M109 609072 1 4107.0000 p21 p14 231 N p21->p14
7402.0000 M245 569042 2 113.0000 p30 p89 298 N p30->p43->p89
7467.0000 M226 505750 1 750.0000 p62 p30 287 N p62->p30
7469.0000 M136 522000 2 3409.0000 p61 p3 243 N p61->p56->p3
7513.0000 M90 663625 2 4820.0000 p14 p2 219 N p14->p84->p2
7542.0000 M238 626897 1 472.0000 p68 p49 292 N p68->p49
7560.0000 M91 920835 1 4834.0000 p22 p14 219 N p22->p14
7610.0000 M206 584973 1 1476.0000 p93 p30 275 N p93->p30
7612.0000 M152 903589 2 3078.0000 p29 p28 248 N p29->p21->p28
7641.0000 M248 729761 1 260.0000 p51 p5 295 N p51->p5
7697.0000 M240 508487 1 559.0000 p49 p11 290 N p49->p11
7710.0000 M50 976458 1 6212.0000 p70 p30 196 N p70->p30
7742.0000 M78 861599 4 5408.0000 p18 p34 209 N p18->p36->p56->p91->p34
7870.0000 M222 688996 1 1266.0000 p78 p45 278 N p78->p45
8089.0000 M216 661242 2 1669.0000 p92 p28 272 N p92->p66->p28
8108.0000 M191 547102 1 2417.0000 p49 p72 259 N p49->p72
8140.0000 M164 659543 2 3262.0000 p7 p35 245 N p7->p1->p35
8215.0000 M107 751567 1 5014.0000 p58 p63 216 N p58->p63
8279.0000 M221 500565 1 1709.0000 p75 p27 271 N p75->p27
8324.0000 M142 878324 2 4090.0000 p83 p60 231 N p83->p38->p60
8410.0000 M188 875548 2 2815.0000 p37 p41 253 N p37->p60->p41
8477.0000 M141 527742 2 4272.0000 p67 p17 228 N p67->p44->p17
8582.0000 M145 549490 1 4255.0000 p75 p93 229 N p75->p93
8670.0000 M146 758878 1 4309.0000 p44 p81 228 N p44->p81
8726.0000 M205 831486 1 2619.0000 p54 p25 256 N p54->p25
8733.0000 M162 697955 2 3909.0000 p51 p39 234 N p51->p94->p39
8912.0000 M194 875828 1 3132.0000 p76 p18 247 N p76->p18
9048.0000 M252 993036 1 1557.0000 p19 p86 274 N p19->p86
9061.0000 M233 991851 3 2138.0000 p8 p2 264 N p8->p65->p22->p2
9084.0000 M208 603370 1 2895.0000 p31 p5 251 N p31->p5
9094.0000 M288 997845 1 567.0000 p7 p12 290 N p7->p12
9115.0000 M168 635411 2 4117.0000 p80 p85 231 N p80->p60->p85
9146.0000 M184 753114 2 3669.0000 p81 p24 238 N p81->p14->p24
9167.0000 M83 619743 1 6688.0000 p12 p2 188 N p12->p2
9170.0000 M144 674617 1 4876.0000 p17 p46 218 N p17->p46
9193.0000 M186 648681 2 3656.0000 p28 p98 239 N p28->p92->p98
9242.0000 M294 948406 1 542.0000 p71 p63 290 N p71->p63
9400.0000 M223 815258 2 2766.0000 p43 p60 253 N p43->p71->p60
9403.0000 M80 626408 2 7014.0000 p3 p71 183 N p3->p60->p71
9541.0000 M185 502540 2 4034.0000 p3 p73 232 N p3->p99->p73
9593.0000 M209 588607 1 3374.0000 p2 p7 243 N p2->p7
9598.0000 M227 888257 1 2854.0000 p90 p57 252 N p90->p57
9645.0000 M287 866307 1 1145.0000 p19 p27 280 N p19->p27
9708.0000 M198 611919 2 3807.0000 p26 p41 236 N p26->p33->p41
9727.0000 M169 610098 2 4698.0000 p7 p45 221 N p7->p53->p45
9754.0000 M220 943266 2 3217.0000 p23 p49 246 N p23->p56->p49
9769.0000 M299 574264 1 911.0000 p14 p33 284 N p14->p33
9824.0000 M151 610562 4 5323.0000 p17 p15 211 N p17->p10->p14->p33->p15
9889.0000 M275 672560 2 1732.0000 p95 p25 271 N p95->p62->p25
9909.0000 M251 718162 2 2445.0000 p97 p87 259 N p97->p46->p87
9948.0000 M211 840957 2 3675.0000 p39 p21 238 N p39->p86->p21
10005.0000 M266 872102 2 2109.0000 p78 p26 264 N p78->p41->p26
10009.0000 M262 924477 3 2221.0000 p65 p0 262 N p65->p13->p97->p0
10039.0000 M241 894126 2 2874.0000 p9 p22 252 N p9->p77->p22
10070.0000 M250 721766 3 2634.0000 p18 p21 256 N p18->p71->p41->p21
10094.0000 M321 631807 2 587.0000 p47 p41 290 N p47->p13->p41
10108.0000 M244 775082 1 2853.0000 p3 p34 252 N p3->p34
10162.0000 M11 562047 2 9842.0000 p26 p79 135 N p26->p15->p79
10176.0000 M297 779063 2 1382.0000 p83 p45 276 N p83->p73->p45
10190.0000 M212 900145 2 3892.0000 p7 p87 235 N p7->p76->p87
10272.0000 M337 907849 1 273.0000 p21 p13 295 N p21->p13
10301.0000 M218 590908 1 3822.0000 p62 p23 236 N p62->p23
10308.0000 M117 500166 2 6804.0000 p68 p52 186 N p68->p51->p52
10393.0000 M274 520510 2 2267.0000 p81 p4 262 N p81->p14->p4
10431.0000 M261 754136 1 2675.0000 p98 p11 255 N p98->p11
10453.0000 M159 998913 1 5714.0000 p32 p31 204 N p32->p31
10461.0000 M301 854133 2 1541.0000 p27 p67 274 N p27->p19->p67
10513.0000 M201 902705 2 4522.0000 p93 p57 224 N p93->p76->p57
10626.0000 M273 589551 2 2528.0000 p22 p54 257 N p22->p79->p54
10660.0000 M242 811543 2 3464.0000 p57 p19 242 N p57->p91->p19
10684.0000 M110 944646 2 7387.0000 p31 p43 176 N p31->p72->p43
10721.0000 M263 894847 1 2906.0000 p57 p66 251 N p57->p66
10819.0000 M43 596711 2 9538.0000 p18 p22 141 N p18->p2->p22
10852.0000 M312 599696 2 1600.0000 p15 p4 273 N p15->p31->p4
10858.0000 M343 845912 3 675.0000 p86 p52 288 N p86->p7->p2->p52
10881.0000 M365 795995 2 47.0000 p26 p33 299 N p26->p21->p33
10979.0000 M231 822827 1 4114.0000 p50 p9 231 N p50->p9
10988.0000 M346 902949 2 718.0000 p52 p66 288 N p52->p22->p66
11057.0000 M154 757661 2 6464.0000 p55 p84 192 N p55->p62->p84
11110.0000 M196 776404 1 5270.0000 p50 p52 212 N p50->p52
11116.0000 M278 600747 1 2866.0000 p67 p12 252 N p67->p12
11131.0000 M277 770451 1 2914.0000 p25 p43 251 N p25->p43
11166.0000 M148 689890 1 6749.0000 p20 p13 187 N p20->p13
11229.0000 M335 550397 1 1293.0000 p16 p77 278 N p16->p77
11231.0000 M257 731000 1 3585.0000 p46 p69 240 N p46->p69
11287.0000 M265 731976 1 3419.0000 p77 p83 243 N p77->p83
11314.0000 M268 563802 1 3358.0000 p82 p84 244 N p82->p84
11451.0000 M161 972439 2 6653.0000 p23 p88 189 N p23->p2->p88
11451.0000 M88 607095 1 8822.0000 p34 p7 152 N p34->p7
11564.0000 M344 554839 1 1349.0000 p16 p50 277 N p16->p50
11576.0000 M259 561706 2 3871.0000 p56 p36 235 N p56->p49->p36
11646.0000 M369 835522 2 692.0000 p46 p96 288 N p46->p21->p96
11666.0000 M137 791808 2 7580.0000 p40 p71 173 N p40->p96->p71
11693.0000 M93 592981 1 8902.0000 p92 p17 151 N p92->p17
11708.0000 M322 771889 2 2172.0000 p28 p29 263 N p28->p67->p29
11827.0000 M64 679024 1 9910.0000 p61 p16 134 N p61->p16
11851.0000 M264 996561 3 4008.0000 p68 p6 233 N p68->p33->p69->p6
11866.0000 M269 513133 1 3880.0000 p9 p27 235 N p9->p27
11916.0000 M253 908672 2 4395.0000 p50 p80 226 N p50->p33->p80
11934.0000 M246 828591 1 4611.0000 p94 p32 223 N p94->p32
12036.0000 M392 906139 1 388.0000 p30 p46 293 N p30->p46
12104.0000 M97 595414 1 9193.0000 p90 p21 146 N p90->p21
12141.0000 M57 601479 1 10434.0000 p72 p81 126 N p72->p81
12154.0000 M325 995712 1 2524.0000 p39 p3 257 N p39->p3
12251.0000 M300 969156 1 3364.0000 p84 p58 243 N p84->p58
12265.0000 M351 526550 1 1844.0000 p57 p63 269 N p57->p63
12287.0000 M409 541506 1 155.0000 p81 p16 297 N p81->p16
12295.0000 M407 510209 1 222.0000 p41 p6 296 N p41->p6
12372.0000 M330 870117 1 2588.0000 p28 p64 256 N p28->p64
12375.0000 M147 664885 2 7984.0000 p70 p28 166 N p70->p64->p28
12393.0000 M298 709080 1 3566.0000 p43 p94 240 N p43->p94
12398.0000 M203 799751 1 6348.0000 p27 p61 194 N p27->p61
12450.0000 M128 844965 1 8622.0000 p61 p59 156 N p61->p59
12507.0000 M360 642262 2 1822.0000 p51 p40 269 N p51->p32->p40
12589.0000 M256 678857 1 4972.0000 p29 p60 217 N p29->p60
12653.0000 M267 864355 1 4724.0000 p62 p73 221 N p62->p73
12662.0000 M318 521708 1 3243.0000 p52 p78 245 N p52->p78
12688.0000 M336 760188 1 2723.0000 p90 p91 254 N p90->p91
12823.0000 M224 940487 1 6161.0000 p72 p65 197 N p72->p65
12882.0000 M254 803308 2 5330.0000 p21 p10 211 N p21->p96->p10
12883.0000 M406 604457 1 837.0000 p23 p53 286 N p23->p53
12894.0000 M356 602461 3 2330.0000 p13 p8 261 N p13->p15->p54->p8
12934.0000 M389 930855 2 1376.0000 p29 p34 277 N p29->p41->p34
12978.0000 M340 795729 2 2887.0000 p19 p60 251 N p19->p24->p60
13010.0000 M295 817782 2 4281.0000 p5 p67 228 N p5->p30->p67
13137.0000 M310 536513 1 3942.0000 p69 p87 234 N p69->p87
13141.0000 M373 607943 2 2061.0000 p92 p44 265 N p92->p57->p44
13154.0000 M239 580423 2 6050.0000 p42 p16 199 N p42->p0->p16
13164.0000 M357 770608 1 2567.0000 p47 p25 257 N p47->p25
13174.0000 M53 883685 2 11588.0000 p17 p79 106 N p17->p49->p79
13176.0000 M331 796335 1 3362.0000 p61 p72 243 N p61->p72
13178.0000 M353 986239 1 2694.0000 p79 p49 255 N p79->p49
13228.0000 M349 595090 1 2867.0000 p54 p56 252 N p54->p56
13333.0000 M284 971618 2 4925.0000 p1 p0 217 N p1->p3->p0
13455.0000 M393 575325 1 1774.0000 p58 p36 270 N p58->p36
13459.0000 M452 898514 1 61.0000 p89 p83 298 N p89->p83
13495.0000 M230 670367 2 6661.0000 p70 p66 188 N p70->p44->p66
13635.0000 M394 809108 2 1927.0000 p33 p89 267 N p33->p62->p89
13647.0000 M99 954668 1 10680.0000 p80 p55 122 N p80->p55
13658.0000 M361 664301 2 2943.0000 p94 p75 250 N p94->p32->p75
13697.0000 M363 569001 3 2924.0000 p87 p9 251 N p87->p13->p92->p9
13749.0000 M462 624731 1 77.0000 p10 p24 298 N p10->p24
13765.0000 M271 998284 1 5725.0000 p8 p29 204 N p8->p29
13793.0000 M453 697421 2 369.0000 p97 p66 293 N p97->p3->p66
13825.0000 M359 734154 1 3172.0000 p10 p63 247 N p10->p63
13858.0000 M414 706958 2 1581.0000 p29 p89 273 N p29->p86->p89
13890.0000 M283 842725 1 5509.0000 p66 p7 208 N p66->p7
13930.0000 M451 859986 1 565.0000 p31 p0 290 N p31->p0
13954.0000 M323 931173 2 4384.0000 p3 p7 226 N p3->p58->p7
13977.0000 M372 724691 1 2930.0000 p14 p40 251 N p14->p40
13989.0000 M374 786262 2 2875.0000 p73 p70 252 N p73->p1->p70
14027.0000 M352 761454 1 3574.0000 p34 p91 240 N p34->p91
14088.0000 M432 749271 2 1276.0000 p41 p29 278 N p41->p66->p29
14118.0000 M207 923599 1 7955.0000 p59 p55 167 N p59->p55
14147.0000 M317 550735 3 4753.0000 p5 p71 220 N p5->p27->p81->p71
14152.0000 M183 951280 1 8700.0000 p66 p47 155 N p66->p47
14227.0000 M472 627850 1 266.0000 p36 p17 295 N p36->p17
14240.0000 M286 824783 1 5771.0000 p85 p20 203 N p85->p20
14330.0000 M332 507129 1 4485.0000 p53 p78 225 N p53->p78
14468.0000 M450 776711 2 1129.0000 p83 p2 281 N p83->p49->p2
14472.0000 M324 755888 2 4869.0000 p68 p83 218 N p68->p17->p83
14481.0000 M397 593734 2 2694.0000 p79 p94 255 N p79->p57->p94
14520.0000 M306 716831 1 5449.0000 p68 p85 209 N p68->p85
14537.0000 M296 529544 2 5777.0000 p34 p87 203 N p34->p54->p87
14568.0000 M379 718785 2 3312.0000 p14 p83 244 N p14->p36->p83
14690.0000 M430 820632 1 1939.0000 p72 p94 267 N p72->p94
14696.0000 M44 568074 2 13383.0000 p75 p56 76 N p75->p66->p56
14758.0000 M341 547278 3 4637.0000 p78 p24 222 N p78->p62->p30->p24
14766.0000 M384 882334 1 3357.0000 p32 p2 244 N p32->p2
14782.0000 M115 591925 1 11336.0000 p2 p4 111 N p2->p4
14792.0000 M234 813134 1 7838.0000 p56 p0 169 N p56->p0
14811.0000 M350 522499 3 4417.0000 p78 p88 226 N p78->p93->p38->p88
14855.0000 M468 784519 1 1009.0000 p36 p23 283 N p36->p23
14963.0000 M376 969017 2 3790.0000 p57 p33 236 N p57->p0->p33
14982.0000 M436 823382 2 2057.0000 p75 p78 265 N p75->p66->p78
15040.0000 M339 812845 1 4974.0000 p97 p11 217 N p97->p11
15046.0000 M400 576531 1 3169.0000 p26 p42 247 N p26->p42
15082.0000 M126 736330 1 11311.0000 p43 p65 111 N p43->p65
15124.0000 M382 939433 2 3769.0000 p80 p65 237 N p80->p0->p65
15158.0000 M499 644999 3 402.0000 p91 p97 293 N p91->p2->p34->p97
15189.0000 M334 996432 1 5281.0000 p61 p84 211 N p61->p84
15203.0000 M197 736627 2 9333.0000 p45 p13 144 N p45->p55->p13
15277.0000 M225 566960 2 8588.0000 p87 p74 156 N p87->p70->p74
15304.0000 M228 864200 3 8526.0000 p36 p41 157 N p36->p94->p10->p41
15403.0000 M386 841814 1 3929.0000 p63 p80 234 N p63->p80
15435.0000 M496 784597 2 762.0000 p73 p58 287 N p73->p98->p58
15436.0000 M454 764514 2 1987.0000 p62 p52 266 N p62->p30->p52
15489.0000 M395 815148 2 3754.0000 p89 p48 237 N p89->p22->p48
15547.0000 M173 664855 2 10395.0000 p45 p61 126 N p45->p55->p61
15666.0000 M313 720425 1 6383.0000 p86 p85 193 N p86->p85
15736.0000 M280 573971 1 7435.0000 p11 p0 176 N p11->p0
15781.0000 M181 569604 3 10382.0000 p92 p60 126 N p92->p95->p34->p60
15871.0000 M52 891919 1 14311.0000 p41 p72 61 N p41->p72
15900.0000 M276 776460 1 7710.0000 p90 p72 171 N p90->p72
16009.0000 M456 956880 2 2502.0000 p65 p21 258 N p65->p43->p21
16010.0000 M232 784452 1 9112.0000 p67 p88 148 N p67->p88
16049.0000 M214 678285 1 9689.0000 p97 p89 138 N p97->p89
16136.0000 M326 714730 1 6475.0000 p69 p76 192 N p69->p76
16186.0000 M123 753044 1 12508.0000 p73 p71 91 N p73->p71
16216.0000 M509 978148 2 1170.0000 p89 p16 280 N p89->p40->p16
16218.0000 M520 968532 1 850.0000 p33 p86 285 N p33->p86
16266.0000 M483 901893 2 1994.0000 p9 p95 266 N p9->p60->p95
16290.0000 M549 993175 1 75.0000 p71 p0 298 N p71->p0
16291.0000 M388 952135 1 4761.0000 p56 p63 220 N p56->p63
16374.0000 M282 507563 2 8021.0000 p35 p26 166 N p35->p79->p26
16377.0000 M478 641310 1 2247.0000 p79 p26 262 N p79->p26
16384.0000 M460 525756 4 2768.0000 p55 p16 253 N p55->p23->p7->p43->p16
16391.0000 M195 737647 2 10585.0000 p50 p71 123 N p50->p78->p71
16435.0000 M305 887427 1 7395.0000 p8 p63 176 N p8->p63
16479.0000 M556 682333 1 54.0000 p21 p66 299 N p21->p66
16485.0000 M503 693829 1 1614.0000 p82 p30 273 N p82->p30
16502.0000 M433 948153 1 3664.0000 p57 p91 238 N p57->p91
16506.0000 M558 757669 1 30.0000 p57 p91 299 N p57->p91
16605.0000 M367 715433 4 5711.0000 p94 p29 204 N p94->p33->p6->p64->p29
16621.0000 M249 944555 1 9214.0000 p95 p8 146 N p95->p8
16659.0000 M84 745447 1 14155.0000 p34 p17 64 N p34->p17
16721.0000 M542 755717 2 724.0000 p67 p32 287 N p67->p88->p32
16901.0000 M474 666274 1 2884.0000 p93 p79 251 N p93->p79
16959.0000 M362 707116 2 6219.0000 p81 p69 196 N p81->p88->p69
16989.0000 M368 863107 1 6067.0000 p95 p29 198 N p95->p29
17009.0000 M550 711075 2 762.0000 p86 p34 287 N p86->p29->p34
17064.0000 M385 516767 2 5623.0000 p82 p13 206 N p82->p7->p13
17101.0000 M444 665073 2 3943.0000 p0 p69 234 N p0->p66->p69
17116.0000 M285 613983 2 8675.0000 p64 p92 155 N p64->p29->p92
17161.0000 M571 670142 1 290.0000 p73 p69 295 N p73->p69
17172.0000 M338 532282 1 7140.0000 p8 p98 181 N p8->p98
17226.0000 M512 609542 1 2096.0000 p29 p13 265 N p29->p13
17274.0000 M484 863239 2 2974.0000 p87 p19 250 N p87->p54->p19
17278.0000 M219 884481 2 10771.0000 p87 p19 120 N p87->p54->p19
17378.0000 M370 750128 1 6393.0000 p79 p67 193 N p79->p67
17415.0000 M366 592389 1 6550.0000 p50 p44 190 N p50->p44
17423.0000 M235 503057 2 10444.0000 p88 p76 125 N p88->p49->p76
17443.0000 M314 513483 3 8129.0000 p77 p15 164 N p77->p95->p76->p15
17464.0000 M180 766653 1 12092.0000 p17 p0 98 N p17->p0
17464.0000 M485 974992 1 3131.0000 p60 p80 247 N p60->p80
17489.0000 M446 617340 2 4277.0000 p8 p38 228 N p8->p58->p38
17491.0000 M470 809919 3 3593.0000 p97 p93 240 N p97->p23->p42->p93
17506.0000 M192 803181 1 11785.0000 p59 p30 103 N p59->p30
17546.0000 M387 692630 1 6047.0000 p45 p1 199 N p45->p1
17556.0000 M586 987593 1 247.0000 p5 p66 295 N p5->p66
17560.0000 M492 734563 1 3011.0000 p25 p20 249 N p25->p20
17561.0000 M87 990325 1 14966.0000 p13 p49 50 N p13->p49
17584.0000 M495 567072 1 2944.0000 p62 p17 250 N p62->p17
17629.0000 M519 867498 3 2294.0000 p87 p18 261 N p87->p54->p4->p18
17633.0000 M440 758133 2 4592.0000 p12 p58 223 N p12->p23->p58
17636.0000 M477 634521 2 3536.0000 p42 p58 241 N p42->p23->p58
17652.0000 M383 910514 2 6269.0000 p25 p74 195 N p25->p54->p74
17687.0000 M528 523818 1 2087.0000 p58 p49 265 N p58->p49
17697.0000 M215 597150 1 11308.0000 p80 p34 111 N p80->p34
17736.0000 M554 556894 2 1372.0000 p41 p73 277 N p41->p21->p73
17742.0000 M532 626763 2 2038.0000 p78 p88 266 N p78->p60->p88
17860.0000 M399 980934 2 6011.0000 p69 p31 199 N p69->p37->p31
17897.0000 M465 561040 1 4140.0000 p96 p6 231 N p96->p6
17935.0000 M149 642191 1 13492.0000 p27 p69 75 N p27->p69
17937.0000 M580 983689 2 803.0000 p60 p73 286 N p60->p17->p73
18203.0000 M448 693127 3 4925.0000 p20 p13 217 N p20->p28->p68->p13
18212.0000 M381 762913 1 6888.0000 p56 p81 185 N p56->p81
18229.0000 M598 574759 2 559.0000 p80 p22 290 N p80->p23->p22
18236.0000 M355 994710 3 7700.0000 p19 p89 171 N p19->p68->p60->p89
18258.0000 M439 940579 2 5247.0000 p71 p83 212 N p71->p27->p83
18295.0000 M572 537665 3 1394.0000 p93 p85 276 N p93->p4->p96->p85
18299.0000 M243 857445 1 11078.0000 p85 p96 115 N p85->p96
18307.0000 M411 588971 2 6118.0000 p52 p88 198 N p52->p78->p88
18390.0000 M327 686799 2 8695.0000 p2 p6 155 N p2->p26->p6
18451.0000 M415 946743 1 6147.0000 p59 p16 197 N p59->p16
18455.0000 M518 856857 2 3149.0000 p81 p87 247 N p81->p56->p87
18535.0000 M523 977027 1 3083.0000 p1 p2 248 N p1->p2
18549.0000 M486 761773 2 4182.0000 p69 p51 230 N p69->p70->p51
18599.0000 M377 672041 2 7396.0000 p59 p4 176 N p59->p12->p4
18690.0000 M541 667909 1 2724.0000 p35 p45 254 N p35->p45
18789.0000 M564 595811 2 2124.0000 p89 p13 264 N p89->p23->p13
18797.0000 M461 806829 2 5153.0000 p6 p55 214 N p6->p75->p55
