# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
4545.0000 M116 972891 39 1088.0000 p230 p165 281 N p230->p190->p88->p194->p122->p95->p114->p58->p215->p109->p118->p48->p154->p124->p83->p223->p108->p111->p55->p61->p144->p198->p183->p30->p143->p235->p185->p39->p68->p245->p228->p219->p178->p217->p66->p31->p17->p221->p171->p165
4680.0000 M139 592046 6 553.0000 p101 p79 290 N p101->p186->p146->p24->p71->p135->p79
5168.0000 M83 619743 29 2699.0000 p111 p2 255 N p111->p193->p113->p107->p104->p116->p30->p164->p144->p120->p55->p185->p106->p119->p231->p25->p14->p150->p43->p16->p66->p117->p4->p39->p174->p143->p132->p32->p148->p2
5287.0000 M136 846612 8 1247.0000 p120 p37 279 N p120->p151->p175->p195->p81->p129->p173->p186->p37
5517.0000 M111 674532 24 2206.0000 p118 p120 263 N p118->p25->p83->p43->p34->p99->p32->p15->p60->p98->p111->p30->p45->p162->p72->p35->p194->p73->p244->p238->p7->p108->p84->p68->p120
5519.0000 M181 569604 4 132.0000 p158 p75 297 N p158->p46->p74->p163->p75
5553.0000 M130 856906 11 1688.0000 p153 p138 271 N p153->p181->p41->p110->p200->p237->p54->p177->p242->p8->p15->p138
6119.0000 M204 736264 2 51.0000 p97 p53 299 N p97->p130->p53
6131.0000 M205 831486 3 36.0000 p3 p157 299 N p3->p152->p248->p157
6309.0000 M146 965963 84 1979.0000 p105 p215 267 N p105->p20->p218->p11->p53->p202->p91->p109->p12->p2->p30->p15->p213->p118->p34->p208->p111->p52->p77->p47->p227->p88->p239->p44->p217->p172->p7->p86->p189->p228->p141->p209->p33->p125->p178->p145->p76->p156->p96->p211->p70->p140->p57->p93->p130->p13->p103->p243->p124->p69->p169->p194->p10->p153->p183->p22->p67->p200->p192->p54->p240->p17->p182->p29->p112->p21->p9->p222->p90->p231->p160->p221->p64->p83->p152->p188->p18->p142->p136->p1->p199->p139->p128->p104->p215
6321.0000 M186 648681 19 796.0000 p157 p53 286 N p157->p88->p97->p145->p208->p189->p66->p7->p45->p10->p23->p44->p233->p154->p51->p230->p126->p249->p151->p53
7134.0000 M147 592991 27 2771.0000 p117 p142 253 N p117->p4->p198->p174->p165->p120->p58->p148->p137->p101->p68->p179->p246->p107->p47->p29->p66->p176->p59->p82->p145->p22->p230->p247->p144->p28->p141->p142
7152.0000 M141 518416 39 2969.0000 p39 p169 250 N p39->p235->p183->p219->p228->p31->p217->p178->p66->p143->p194->p221->p17->p165->p150->p244->p212->p14->p171->p45->p249->p208->p5->p4->p84->p68->p120->p106->p29->p47->p176->p59->p82->p144->p236->p22->p141->p247->p107->p169
7183.0000 M131 516636 75 3285.0000 p118 p120 245 N p118->p68->p109->p124->p245->p12->p154->p219->p223->p31->p213->p221->p61->p212->p111->p98->p30->p218->p227->p53->p2->p86->p235->p141->p52->p76->p33->p228->p47->p57->p178->p88->p125->p44->p156->p7->p194->p172->p240->p249->p22->p211->p192->p93->p17->p103->p130->p182->p169->p11->p9->p10->p116->p153->p171->p200->p133->p29->p14->p206->p132->p21->p80->p64->p224->p94->p79->p13->p25->p1->p56->p173->p202->p43->p35->p120
7197.0000 M154 892167 28 2631.0000 p4 p142 256 N p4->p143->p174->p198->p165->p120->p58->p148->p137->p101->p68->p179->p246->p107->p59->p66->p29->p102->p126->p30->p138->p51->p82->p141->p122->p169->p28->p161->p142
7344.0000 M92 799189 135 4596.0000 p194 p35 223 N p194->p244->p58->p41->p73->p6->p243->p153->p23->p135->p142->p3->p192->p127->p125->p9->p216->p109->p48->p160->p68->p230->p88->p108->p95->p12->p169->p77->p114->p245->p122->p31->p219->p118->p124->p212->p223->p221->p61->p98->p76->p45->p57->p235->p239->p91->p217->p52->p86->p47->p141->p228->p44->p33->p7->p178->p172->p189->p156->p227->p70->p209->p145->p13->p96->p183->p140->p69->p211->p22->p93->p240->p130->p103->p17->p11->p182->p200->p54->p116->p67->p29->p139->p171->p90->p188->p231->p21->p83->p206->p104->p222->p133->p64->p14->p152->p248->p157->p30->p204->p138->p238->p199->p102->p159->p78->p56->p1->p132->p202->p80->p16->p208->p128->p25->p226->p224->p166->p173->p110->p111->p97->p218->p87->p115->p121->p43->p20->p126->p203->p100->p174->p120->p213->p234->p35
7357.0000 M209 714314 24 1155.0000 p63 p26 280 N p63->p61->p163->p57->p123->p74->p136->p111->p8->p174->p208->p71->p244->p221->p177->p218->p92->p97->p180->p126->p124->p202->p191->p106->p26
7438.0000 M200 878362 26 1486.0000 p224 p107 275 N p224->p56->p248->p4->p81->p98->p94->p64->p79->p199->p173->p1->p43->p202->p106->p35->p234->p121->p120->p110->p147->p12->p230->p236->p76->p141->p107
7439.0000 M240 508487 19 307.0000 p115 p230 294 N p115->p12->p106->p43->p126->p76->p202->p203->p100->p86->p147->p120->p174->p234->p35->p221->p151->p95->p244->p230
7486.0000 M107 751567 104 4295.0000 p58 p177 228 N p58->p226->p143->p135->p48->p82->p99->p34->p230->p60->p98->p76->p77->p45->p57->p235->p239->p91->p217->p208->p33->p228->p52->p178->p47->p125->p88->p70->p44->p183->p172->p194->p69->p96->p209->p17->p140->p182->p103->p171->p130->p211->p87->p188->p169->p10->p90->p11->p231->p221->p83->p153->p54->p92->p136->p21->p206->p141->p104->p222->p40->p133->p64->p124->p152->p160->p212->p3->p14->p30->p248->p204->p13->p199->p132->p79->p80->p56->p1->p224->p202->p25->p118->p43->p218->p115->p111->p106->p110->p121->p20->p100->p12->p234->p35->p120->p147->p203->p151->p174->p86->p244->p95->p236->p177
7615.0000 M250 721766 9 185.0000 p180 p156 296 N p180->p194->p100->p85->p43->p204->p120->p105->p58->p156
7646.0000 M96 821242 86 4773.0000 p197 p120 220 N p197->p211->p149->p50->p208->p206->p52->p36->p102->p170->p169->p181->p127->p237->p6->p110->p40->p189->p209->p213->p77->p145->p217->p93->p34->p11->p86->p67->p228->p10->p13->p29->p69->p222->p57->p160->p182->p152->p231->p90->p3->p139->p30->p171->p87->p199->p104->p133->p138->p124->p1->p212->p22->p14->p202->p157->p247->p204->p128->p238->p142->p239->p84->p122->p79->p118->p78->p114->p16->p203->p173->p76->p12->p80->p177->p23->p92->p218->p168->p71->p194->p180->p85->p100->p105->p43->p120
7659.0000 M193 821267 37 1922.0000 p3 p6 267 N p3->p86->p57->p1->p182->p199->p202->p231->p90->p128->p136->p142->p114->p104->p139->p215->p14->p213->p46->p166->p171->p20->p123->p95->p74->p26->p84->p25->p69->p27->p217->p248->p109->p224->p214->p159->p36->p6
7849.0000 M38 698725 61 6728.0000 p198 p52 187 N p198->p171->p64->p115->p25->p118->p34->p100->p164->p206->p141->p5->p38->p218->p55->p194->p116->p98->p120->p230->p233->p121->p41->p175->p137->p224->p177->p95->p247->p217->p216->p183->p82->p134->p124->p154->p84->p173->p234->p193->p23->p204->p131->p62->p99->p66->p185->p31->p72->p249->p53->p229->p67->p10->p29->p138->p219->p40->p166->p153->p186->p52
7985.0000 M258 703695 5 317.0000 p165 p144 294 N p165->p162->p51->p154->p206->p144
8071.0000 M256 678857 22 460.0000 p104 p15 292 N p104->p35->p159->p236->p5->p230->p191->p141->p234->p126->p170->p79->p211->p169->p33->p25->p11->p36->p55->p139->p167->p89->p15
8309.0000 M104 930082 57 5203.0000 p14 p247 213 N p14->p144->p110->p231->p129->p185->p150->p55->p116->p11->p191->p20->p81->p202->p37->p141->p216->p227->p230->p86->p232->p156->p61->p238->p2->p139->p218->p9->p22->p235->p132->p35->p25->p162->p43->p127->p195->p82->p200->p28->p246->p0->p47->p32->p66->p38->p21->p101->p210->p102->p165->p154->p51->p206->p176->p189->p220->p247
8310.0000 M216 976916 16 1899.0000 p31 p95 268 N p31->p150->p185->p167->p52->p54->p111->p130->p132->p12->p32->p209->p76->p3->p231->p228->p95
8367.0000 M155 551649 57 3775.0000 p44 p198 237 N p44->p11->p209->p202->p12->p145->p109->p93->p77->p217->p67->p113->p213->p10->p86->p57->p3->p182->p1->p231->p90->p199->p142->p136->p128->p139->p104->p114->p87->p122->p212->p215->p171->p46->p157->p226->p84->p166->p78->p237->p216->p95->p224->p248->p26->p159->p69->p61->p91->p163->p36->p27->p97->p147->p214->p106->p151->p198
8585.0000 M282 507563 6 238.0000 p191 p14 296 N p191->p224->p207->p35->p147->p11->p14
8791.0000 M229 923227 22 1997.0000 p102 p196 266 N p102->p189->p13->p93->p10->p221->p40->p179->p70->p217->p122->p244->p239->p114->p96->p81->p165->p166->p213->p148->p87->p203->p196
8964.0000 M175 750628 8 3760.0000 p220 p187 237 N p220->p225->p146->p158->p175->p68->p245->p66->p187
9075.0000 M303 783763 2 102.0000 p242 p170 298 N p242->p22->p170
9313.0000 M126 898385 122 5555.0000 p34 p148 207 N p34->p230->p60->p15->p202->p11->p232->p227->p218->p86->p2->p141->p53->p156->p235->p240->p172->p22->p249->p116->p9->p169->p112->p10->p171->p153->p188->p54->p90->p87->p231->p221->p83->p29->p133->p124->p21->p212->p228->p40->p248->p222->p157->p3->p152->p204->p160->p238->p30->p159->p84->p138->p78->p56->p1->p79->p247->p80->p16->p208->p128->p142->p25->p239->p122->p224->p118->p173->p114->p91->p23->p226->p97->p182->p166->p115->p111->p43->p106->p110->p121->p20->p100->p12->p234->p35->p120->p147->p174->p95->p244->p236->p213->p55->p217->p211->p131->p216->p145->p26->p161->p167->p104->p168->p103->p36->p67->p27->p129->p214->p72->p149->p130->p242->p233->p162->p170->p88->p181->p164->p96->p135->p148
9620.0000 M313 720425 1 343.0000 p230 p244 294 N p230->p244
9651.0000 M228 852533 29 2882.0000 p195 p18 251 N p195->p73->p235->p118->p39->p136->p137->p98->p38->p215->p232->p69->p57->p194->p116->p90->p190->p157->p234->p91->p34->p151->p241->p198->p47->p119->p158->p176->p144->p18
9707.0000 M151 818481 33 5233.0000 p86 p146 212 N p86->p232->p156->p61->p121->p94->p244->p79->p196->p174->p70->p155->p191->p208->p5->p8->p58->p126->p170->p115->p33->p194->p183->p234->p113->p108->p119->p145->p53->p192->p103->p129->p162->p146
9819.0000 M160 876289 36 5070.0000 p127 p187 215 N p127->p163->p94->p170->p216->p158->p180->p71->p75->p123->p19->p63->p50->p6->p36->p241->p41->p164->p243->p34->p113->p57->p2->p125->p135->p17->p116->p4->p190->p8->p47->p194->p205->p90->p176->p154->p187
10051.0000 M302 996566 12 1112.0000 p130 p184 281 N p130->p147->p195->p116->p248->p190->p6->p35->p244->p134->p167->p178->p184
10072.0000 M249 944555 18 2671.0000 p74 p182 255 N p74->p46->p171->p224->p191->p147->p35->p248->p60->p164->p2->p134->p67->p11->p89->p178->p195->p230->p182
10249.0000 M214 723116 85 3893.0000 p180 p235 235 N p180->p174->p71->p8->p208->p244->p221->p177->p218->p168->p202->p85->p100->p105->p204->p43->p120->p83->p5->p79->p170->p15->p211->p169->p33->p242->p173->p167->p240->p145->p171->p53->p183->p67->p103->p58->p129->p108->p182->p63->p54->p106->p130->p72->p80->p1->p16->p102->p181->p75->p155->p162->p10->p9->p56->p164->p184->p166->p193->p88->p207->p222->p133->p121->p223->p30->p14->p132->p141->p219->p35->p32->p21->p147->p122->p201->p55->p62->p38->p238->p81->p37->p209->p111->p11->p235
10352.0000 M350 783852 1 8.0000 p7 p52 299 N p7->p52
10587.0000 M330 559185 8 811.0000 p31 p136 286 N p31->p115->p160->p192->p198->p137->p113->p154->p136
10737.0000 M345 590160 8 537.0000 p174 p153 291 N p174->p213->p123->p26->p186->p103->p229->p134->p153
10771.0000 M325 732226 22 1148.0000 p153 p39 280 N p153->p196->p175->p199->p9->p117->p19->p139->p49->p5->p1->p51->p118->p33->p77->p92->p95->p20->p147->p170->p72->p55->p39
10874.0000 M270 548566 31 2865.0000 p208 p248 252 N p208->p108->p194->p116->p215->p190->p157->p234->p91->p241->p151->p198->p47->p119->p158->p176->p144->p192->p115->p205->p188->p48->p31->p137->p113->p15->p224->p211->p136->p152->p154->p248
11249.0000 M276 776460 76 3065.0000 p192 p120 248 N p192->p16->p240->p181->p167->p58->p193->p80->p113->p54->p170->p72->p1->p155->p102->p9->p218->p75->p164->p162->p244->p207->p83->p133->p10->p223->p14->p56->p33->p166->p77->p222->p19->p184->p88->p141->p121->p5->p109->p22->p147->p30->p132->p55->p246->p238->p129->p219->p38->p32->p6->p201->p122->p71->p21->p103->p217->p11->p81->p144->p176->p86->p124->p130->p241->p191->p186->p182->p26->p158->p249->p195->p198->p149->p180->p13->p120
11267.0000 M102 825032 63 8221.0000 p88 p16 162 N p88->p223->p59->p84->p124->p114->p235->p56->p198->p97->p188->p5->p30->p131->p171->p190->p178->p228->p17->p161->p217->p104->p48->p165->p246->p83->p184->p100->p157->p245->p106->p78->p219->p151->p193->p167->p62->p42->p236->p49->p126->p10->p229->p44->p230->p117->p141->p72->p7->p186->p143->p227->p199->p65->p150->p221->p110->p179->p4->p68->p159->p94->p162->p16
11293.0000 M74 766315 76 9087.0000 p38 p80 148 N p38->p129->p225->p111->p193->p113->p107->p104->p116->p42->p164->p144->p120->p231->p119->p14->p150->p43->p16->p66->p117->p147->p39->p4->p143->p132->p32->p148->p2->p165->p25->p58->p101->p198->p179->p137->p35->p218->p205->p68->p176->p162->p28->p82->p200->p0->p246->p187->p19->p206->p75->p232->p59->p81->p102->p37->p220->p118->p201->p189->p146->p45->p17->p51->p156->p64->p247->p175->p24->p31->p158->p194->p245->p90->p140->p227->p80
11303.0000 M243 857445 48 4088.0000 p172 p78 231 N p172->p101->p197->p102->p24->p51->p210->p154->p81->p144->p162->p176->p165->p45->p206->p163->p247->p243->p109->p40->p17->p99->p92->p21->p15->p175->p94->p126->p80->p249->p177->p118->p185->p139->p239->p245->p7->p187->p196->p63->p226->p76->p73->p234->p127->p159->p56->p199->p78
11417.0000 M378 695064 2 253.0000 p214 p65 295 N p214->p135->p65
11500.0000 M264 996561 12 3663.0000 p245 p69 238 N p245->p66->p187->p189->p40->p143->p194->p140->p90->p177->p227->p113->p69
11633.0000 M347 679688 10 1373.0000 p99 p40 277 N p99->p115->p18->p188->p192->p7->p179->p239->p45->p76->p40
11824.0000 M297 779063 42 3036.0000 p92 p114 249 N p92->p21->p15->p7->p100->p98->p101->p80->p204->p235->p41->p249->p63->p24->p196->p245->p78->p73->p19->p226->p87->p27->p117->p52->p1->p127->p42->p119->p45->p150->p128->p56->p99->p197->p239->p95->p61->p94->p71->p168->p102->p11->p114
12129.0000 M341 721375 54 2045.0000 p12 p9 265 N p12->p37->p71->p218->p103->p11->p86->p149->p72->p36->p123->p111->p75->p235->p232->p34->p176->p130->p106->p25->p190->p191->p124->p174->p84->p186->p241->p26->p222->p141->p182->p249->p121->p58->p158->p198->p120->p180->p207->p22->p43->p13->p77->p32->p21->p107->p59->p132->p161->p223->p178->p159->p219->p136->p9
12204.0000 M247 562721 40 4859.0000 p13 p7 219 N p13->p93->p10->p221->p40->p179->p70->p217->p142->p244->p122->p239->p114->p96->p81->p165->p22->p213->p166->p203->p87->p148->p159->p199->p26->p196->p216->p111->p228->p128->p110->p214->p9->p135->p68->p29->p50->p33->p79->p17->p7
12243.0000 M329 940364 21 2498.0000 p18 p122 258 N p18->p160->p188->p198->p137->p113->p15->p224->p211->p136->p152->p154->p248->p143->p44->p115->p83->p130->p192->p57->p66->p122
12275.0000 M393 575325 6 659.0000 p193 p57 289 N p193->p231->p42->p216->p83->p1->p57
12529.0000 M366 533454 25 1716.0000 p218 p15 271 N p218->p23->p62->p246->p201->p97->p249->p236->p49->p67->p217->p58->p53->p186->p167->p237->p165->p82->p184->p36->p185->p64->p224->p47->p59->p15
12574.0000 M310 536513 74 3385.0000 p222 p132 243 N p222->p164->p155->p181->p96->p212->p219->p223->p64->p148->p14->p201->p186->p217->p141->p54->p37->p129->p81->p38->p238->p218->p12->p2->p149->p6->p36->p71->p111->p11->p103->p123->p235->p75->p106->p25->p232->p34->p144->p102->p174->p190->p13->p249->p84->p58->p49->p124->p207->p241->p77->p182->p165->p121->p48->p242->p170->p104->p240->p142->p0->p183->p97->p220->p10->p68->p51->p21->p92->p53->p210->p120->p115->p147->p132
12702.0000 M337 798118 12 2734.0000 p232 p161 254 N p232->p178->p43->p106->p174->p219->p13->p223->p242->p230->p198->p87->p161
12703.0000 M166 591987 65 7781.0000 p147 p173 170 N p147->p108->p126->p80->p238->p44->p66->p154->p45->p230->p23->p249->p233->p130->p169->p88->p28->p226->p70->p197->p185->p172->p13->p37->p3->p78->p217->p12->p168->p206->p199->p214->p243->p17->p87->p196->p106->p93->p79->p81->p163->p170->p76->p242->p42->p208->p36->p111->p213->p164->p95->p85->p171->p114->p155->p240->p2->p104->p134->p190->p200->p118->p241->p139->p63->p173
12787.0000 M134 934226 83 8804.0000 p240 p49 153 N p240->p119->p147->p43->p4->p82->p174->p117->p22->p37->p132->p2->p25->p165->p101->p179->p58->p81->p198->p235->p100->p137->p190->p75->p193->p206->p232->p59->p220->p243->p118->p102->p110->p156->p44->p204->p62->p126->p40->p64->p139->p7->p160->p175->p140->p51->p226->p92->p52->p24->p98->p245->p99->p80->p187->p185->p8->p73->p127->p239->p196->p115->p211->p18->p152->p199->p248->p171->p221->p130->p90->p72->p216->p83->p1->p57->p227->p233->p197->p122->p29->p116->p42->p49
12912.0000 M91 920835 34 10196.0000 p196 p146 130 N p196->p40->p72->p21->p200->p130->p138->p7->p140->p203->p19->p247->p54->p207->p8->p85->p242->p112->p192->p18->p218->p120->p202->p169->p180->p219->p106->p107->p145->p132->p198->p159->p13->p32->p146
12947.0000 M357 714660 38 2392.0000 p37 p118 260 N p37->p62->p60->p151->p31->p247->p89->p91->p23->p141->p74->p58->p201->p246->p249->p236->p49->p67->p217->p218->p146->p186->p167->p237->p165->p82->p184->p36->p185->p64->p224->p47->p59->p15->p20->p225->p85->p111->p118
12997.0000 M224 647560 59 6342.0000 p11 p153 194 N p11->p169->p53->p22->p161->p107->p122->p154->p247->p209->p45->p0->p179->p31->p13->p229->p185->p197->p3->p172->p93->p28->p228->p104->p42->p210->p76->p243->p233->p106->p78->p46->p36->p111->p79->p170->p26->p242->p114->p208->p231->p163->p142->p20->p135->p203->p168->p110->p214->p9->p72->p33->p5->p17->p50->p139->p55->p200->p187->p153
13018.0000 M35 998232 81 11983.0000 p219 p83 100 N p219->p130->p68->p50->p158->p176->p79->p205->p54->p93->p0->p103->p136->p63->p185->p211->p220->p47->p46->p241->p186->p10->p237->p181->p146->p102->p180->p166->p24->p110->p242->p135->p71->p101->p82->p197->p170->p113->p243->p198->p125->p2->p4->p57->p8->p190->p69->p194->p107->p90->p34->p157->p91->p151->p119->p31->p18->p160->p188->p154->p15->p192->p115->p137->p140->p7->p199->p78->p171->p248->p1->p152->p35->p72->p193->p40->p42->p216->p233->p122->p116->p83
13075.0000 M219 830559 49 6571.0000 p45 p78 190 N p45->p184->p179->p153->p40->p138->p236->p30->p53->p141->p29->p161->p82->p107->p22->p154->p247->p209->p228->p185->p132->p3->p95->p25->p39->p206->p79->p200->p193->p38->p207->p129->p157->p164->p238->p139->p54->p142->p223->p51->p0->p92->p108->p212->p73->p28->p63->p173->p190->p78
13238.0000 M421 739267 11 799.0000 p212 p6 286 N p212->p231->p194->p45->p61->p2->p40->p208->p233->p68->p102->p6
13354.0000 M431 827248 5 615.0000 p40 p68 289 N p40->p248->p83->p171->p113->p68
13458.0000 M361 836580 53 2787.0000 p165 p217 253 N p165->p134->p3->p114->p190->p164->p149->p10->p97->p185->p43->p62->p9->p201->p232->p242->p107->p20->p218->p125->p67->p87->p58->p204->p176->p11->p167->p41->p56->p73->p25->p220->p244->p239->p158->p170->p99->p223->p155->p15->p210->p183->p168->p143->p92->p112->p156->p96->p48->p47->p145->p108->p110->p217
13522.0000 M405 683524 17 1568.0000 p192 p198 273 N p192->p66->p122->p189->p116->p193->p4->p227->p22->p197->p67->p42->p64->p35->p29->p37->p216->p198
13523.0000 M379 718785 20 2332.0000 p35 p62 261 N p35->p1->p162->p128->p234->p39->p152->p214->p16->p248->p61->p229->p74->p191->p179->p7->p8->p17->p201->p58->p62
13536.0000 M328 576231 40 3825.0000 p239 p64 236 N p239->p118->p196->p139->p138->p199->p24->p76->p245->p78->p187->p87->p19->p127->p52->p117->p63->p119->p42->p8->p231->p171->p100->p95->p197->p193->p150->p39->p56->p99->p61->p41->p11->p188->p140->p72->p35->p83->p57->p2->p64
13742.0000 M413 891368 28 1540.0000 p219 p131 274 N p219->p178->p14->p0->p207->p87->p85->p54->p183->p118->p47->p123->p164->p18->p165->p31->p217->p125->p99->p181->p170->p36->p73->p239->p224->p141->p151->p168->p131
14072.0000 M430 880373 13 1366.0000 p172 p76 277 N p172->p214->p233->p129->p102->p208->p68->p57->p6->p69->p30->p28->p147->p76
14088.0000 M424 845697 6 1558.0000 p60 p10 274 N p60->p99->p204->p131->p115->p11->p10
14180.0000 M464 703438 10 480.0000 p183 p144 292 N p183->p98->p132->p65->p207->p201->p31->p218->p8->p107->p144
14199.0000 M465 561040 14 474.0000 p225 p21 292 N p225->p88->p128->p46->p92->p9->p196->p151->p115->p210->p66->p41->p163->p101->p21
14508.0000 M333 787137 45 4652.0000 p215 p115 222 N p215->p191->p88->p91->p61->p102->p12->p190->p36->p182->p218->p219->p62->p23->p151->p247->p236->p141->p67->p58->p217->p53->p186->p167->p237->p165->p82->p184->p244->p64->p37->p224->p31->p15->p47->p20->p225->p85->p111->p118->p59->p18->p170->p168->p48->p115
14690.0000 M483 996163 20 452.0000 p65 p168 292 N p65->p101->p63->p73->p70->p131->p150->p133->p123->p203->p201->p204->p24->p178->p96->p239->p187->p118->p8->p53->p168
14720.0000 M412 903144 14 2552.0000 p35 p33 257 N p35->p231->p44->p57->p2->p64->p116->p122->p186->p174->p191->p22->p212->p148->p33
14777.0000 M462 624731 13 1137.0000 p19 p117 281 N p19->p198->p2->p122->p186->p116->p174->p191->p22->p212->p77->p130->p148->p117
14852.0000 M301 854133 93 5938.0000 p30 p73 201 N p30->p197->p132->p149->p183->p25->p133->p174->p155->p229->p123->p207->p153->p164->p103->p34->p181->p223->p226->p142->p24->p242->p0->p245->p212->p222->p14->p121->p148->p48->p175->p208->p63->p129->p119->p54->p196->p220->p240->p2->p97->p156->p38->p144->p28->p10->p68->p51->p21->p92->p53->p147->p115->p96->p120->p163->p150->p238->p86->p78->p157->p237->p219->p27->p94->p5->p244->p93->p234->p81->p90->p79->p45->p182->p180->p70->p16->p75->p137->p187->p145->p114->p74->p43->p52->p241->p125->p199->p173->p243->p195->p232->p39->p73
14863.0000 M168 716045 141 9876.0000 p88 p101 135 N p88->p52->p249->p44->p17->p145->p192->p96->p182->p209->p171->p140->p87->p103->p90->p211->p221->p231->p83->p11->p142->p54->p153->p136->p67->p92->p116->p133->p206->p14->p21->p132->p13->p199->p80->p248->p79->p56->p1->p224->p202->p25->p118->p173->p114->p91->p23->p226->p97->p166->p218->p115->p111->p43->p106->p110->p121->p100->p76->p234->p35->p147->p120->p86->p174->p95->p244->p134->p213->p236->p230->p152->p124->p177->p60->p217->p141->p216->p169->p109->p19->p204->p156->p39->p193->p126->p98->p117->p20->p139->p75->p15->p233->p102->p212->p200->p105->p64->p59->p232->p127->p48->p155->p63->p175->p119->p208->p240->p196->p129->p172->p150->p38->p144->p220->p2->p78->p68->p94->p34->p28->p108->p46->p16->p167->p45->p27->p137->p70->p125->p40->p187->p158->p222->p160->p53->p181->p47->p143->p194->p223->p101
14983.0000 M482 625636 10 770.0000 p238 p86 287 N p238->p163->p189->p185->p150->p35->p38->p13->p134->p241->p86
15016.0000 M336 506099 87 5075.0000 p55 p131 215 N p55->p105->p5->p33->p13->p1->p49->p147->p77->p72->p58->p6->p170->p232->p161->p229->p64->p59->p213->p127->p142->p212->p63->p38->p119->p148->p14->p240->p175->p97->p129->p172->p150->p10->p220->p144->p156->p21->p68->p53->p28->p120->p34->p78->p132->p86->p210->p237->p92->p219->p96->p207->p94->p163->p238->p234->p27->p90->p115->p223->p93->p45->p81->p180->p196->p158->p181->p182->p160->p47->p24->p106->p70->p111->p133->p164->p222->p187->p73->p241->p101->p209->p20->p100->p179->p171->p39->p131
